generation_id,pokemon_id,stat_id,value
9,179,3,40
9,179,4,35
9,179,8,65
9,179,9,45
9,180,1,70
9,180,2,55
9,180,3,55
9,180,4,45
9,180,8,80
9,180,9,60
9,181,1,90
9,181,2,75
9,181,3,85
9,181,4,55
9,181,8,115
9,181,9,90
9,182,1,75
9,182,2,80
9,182,3,95
9,182,4,50
9,182,8,90
9,182,9,100
9,183,1,70
9,183,2,20
9,183,3,50
9,183,4,40
9,183,8,20
9,183,9,50
9,184,1,100
9,184,2,50
9,184,3,80
9,184,4,50
9,184,8,60
9,184,9,80
9,185,1,70
9,185,2,100
9,185,3,115
9,185,4,30
9,185,8,30
9,185,9,65
9,186,1,90
9,186,2,75
9,186,3,75
9,186,4,70
9,186,8,90
9,186,9,100
9,187,1,35
9,187,2,35
9,187,3,40
9,187,4,50
9,187,8,35
9,187,9,55
9,188,1,55
9,188,2,45
9,188,3,50
9,188,4,80
9,188,8,45
9,188,9,65
9,189,1,75
9,189,2,55
9,189,3,70
9,189,4,110
9,189,8,55
9,189,9,95
9,190,1,55
9,190,2,70
9,190,3,55
9,190,4,85
9,190,8,40
9,190,9,55
9,191,1,30
9,191,2,30
9,191,3,30
9,191,4,30
9,191,8,30
9,191,9,30
9,192,1,75
9,192,2,75
9,192,3,55
9,192,4,30
9,192,8,105
9,192,9,85
9,193,1,65
9,193,2,65
9,193,3,45
9,193,4,95
9,193,8,75
9,193,9,45
9,194,1,55
9,194,2,45
9,194,3,45
9,194,4,15
9,194,8,25
9,194,9,25
9,195,1,95
9,195,2,85
9,195,3,85
9,195,4,35
9,195,8,65
9,195,9,65
9,196,1,65
9,196,2,65
9,196,3,60
9,196,4,110
9,196,8,130
9,196,9,95
9,197,1,95
9,197,2,65
9,197,3,110
9,197,4,65
9,197,8,60
9,197,9,130
9,198,1,60
9,198,2,85
9,198,3,42
9,198,4,91
9,198,8,85
9,198,9,42
9,199,1,95
9,199,2,75
9,199,3,80
9,199,4,30
9,199,8,100
9,199,9,110
9,200,1,60
9,200,2,60
9,200,3,60
9,200,4,85
9,200,8,85
9,200,9,85
9,203,1,70
9,203,2,80
9,203,3,65
9,203,4,85
9,203,8,90
9,203,9,65
9,204,1,50
9,204,2,65
9,204,3,90
9,204,4,15
9,204,8,35
9,204,9,35
9,205,1,75
9,205,2,90
9,205,3,140
9,205,4,40
9,205,8,60
9,205,9,60
9,206,1,100
9,206,2,70
9,206,3,70
9,206,4,45
9,206,8,65
9,206,9,65
9,207,1,65
9,207,2,75
9,207,3,105
9,207,4,85
9,207,8,35
9,207,9,65
9,209,1,60
9,209,2,80
9,209,3,50
9,209,4,30
9,209,8,40
9,209,9,40
9,210,1,90
9,210,2,120
9,210,3,75
9,210,4,45
9,210,8,60
9,210,9,60
9,211,1,65
9,211,2,95
9,211,3,85
9,211,4,85
9,211,8,55
9,211,9,55
9,212,1,70
9,212,2,130
9,212,3,100
9,212,4,65
9,212,8,55
9,212,9,80
9,214,1,80
9,214,2,125
9,214,3,75
9,214,4,85
9,214,8,40
9,214,9,95
9,215,1,55
9,215,2,95
9,215,3,55
9,215,4,115
9,215,8,35
9,215,9,75
9,216,1,60
9,216,2,80
9,216,3,50
9,216,4,40
9,216,8,50
9,216,9,50
9,217,1,90
9,217,2,130
9,217,3,75
9,217,4,55
9,217,8,75
9,217,9,75
9,218,1,40
9,218,2,40
9,218,3,40
9,218,4,20
9,218,8,70
9,218,9,40
9,219,1,60
9,219,2,50
9,219,3,120
9,219,4,30
9,219,8,90
9,219,9,80
9,220,1,50
9,220,2,50
9,220,3,40
9,220,4,50
9,220,8,30
9,220,9,30
9,221,1,100
9,221,2,100
9,221,3,80
9,221,4,50
9,221,8,60
9,221,9,60
9,225,1,45
9,225,2,55
9,225,3,45
9,225,4,75
9,225,8,65
9,225,9,45
9,227,1,65
9,227,2,80
9,227,3,140
9,227,4,70
9,227,8,40
9,227,9,70
9,228,1,45
9,228,2,60
9,228,3,30
9,228,4,65
9,228,8,80
9,228,9,50
9,229,1,75
9,229,2,90
9,229,3,50
9,229,4,95
9,229,8,110
9,229,9,80
9,230,1,75
9,230,2,95
9,230,3,95
9,230,4,85
9,230,8,95
9,230,9,95
9,231,1,90
9,231,2,60
9,231,3,60
9,231,4,40
9,231,8,40
9,231,9,40
9,232,1,90
9,232,2,120
9,232,3,120
9,232,4,50
9,232,8,60
9,232,9,60
9,233,1,85
9,233,2,80
9,233,3,90
9,233,4,60
9,233,8,105
9,233,9,95
9,234,1,73
9,234,2,95
9,234,3,62
9,234,4,85
9,234,8,85
9,234,9,65
9,235,1,55
9,235,2,20
9,235,3,35
9,235,4,75
9,235,8,20
9,235,9,45
9,236,1,35
9,236,2,35
9,236,3,35
9,236,4,35
9,236,8,35
9,236,9,35
9,237,1,50
9,237,2,95
9,237,3,95
9,237,4,70
9,237,8,35
9,237,9,110
9,239,1,45
9,239,2,63
9,239,3,37
9,239,4,95
9,239,8,65
9,239,9,55
9,240,1,45
9,240,2,75
9,240,3,37
9,240,4,83
9,240,8,70
9,240,9,55
9,242,1,255
9,242,2,10
9,242,3,10
9,242,4,55
9,242,8,75
9,242,9,135
9,243,1,90
9,243,2,85
9,243,3,75
9,243,4,115
9,243,8,115
9,243,9,100
9,244,1,115
9,244,2,115
9,244,3,85
9,244,4,100
9,244,8,90
9,244,9,75
9,245,1,100
9,245,2,75
9,245,3,115
9,245,4,85
9,245,8,90
9,245,9,115
9,246,1,50
9,246,2,64
9,246,3,50
9,246,4,41
9,246,8,45
9,246,9,50
9,247,1,70
9,247,2,84
9,247,3,70
9,247,4,51
9,247,8,65
9,247,9,70
9,248,1,100
9,248,2,134
9,248,3,110
9,248,4,61
9,248,8,95
9,248,9,100
9,249,1,106
9,249,2,90
9,249,3,130
9,249,4,110
9,249,8,90
9,249,9,154
9,250,1,106
9,250,2,130
9,250,3,90
9,250,4,90
9,250,8,110
9,250,9,154
9,252,1,40
9,252,2,45
9,252,3,35
9,252,4,70
9,252,8,65
9,252,9,55
9,253,1,50
9,253,2,65
9,253,3,45
9,253,4,95
9,253,8,85
9,253,9,65
9,254,1,70
9,254,2,85
9,254,3,65
9,254,4,120
9,254,8,105
9,254,9,85
9,255,1,45
9,255,2,60
9,255,3,40
9,255,4,45
9,255,8,70
9,255,9,50
9,256,1,60
9,256,2,85
9,256,3,60
9,256,4,55
9,256,8,85
9,256,9,60
9,257,1,80
9,257,2,120
9,257,3,70
9,257,4,80
9,257,8,110
9,257,9,70
9,258,1,50
9,258,2,70
9,258,3,50
9,258,4,40
9,258,8,50
9,258,9,50
9,259,1,70
9,259,2,85
9,259,3,70
9,259,4,50
9,259,8,60
9,259,9,70
9,260,1,100
9,260,2,110
9,260,3,90
9,260,4,60
9,260,8,85
9,260,9,90
9,261,1,35
9,261,2,55
9,261,3,35
9,261,4,35
9,261,8,30
9,261,9,30
9,262,1,70
9,262,2,90
9,262,3,70
9,262,4,70
9,262,8,60
9,262,9,60
9,270,1,40
9,270,2,30
9,270,3,30
9,270,4,30
9,270,8,40
9,270,9,50
9,271,1,60
9,271,2,50
9,271,3,50
9,271,4,50
9,271,8,60
9,271,9,70
9,272,1,80
9,272,2,70
9,272,3,70
9,272,4,70
9,272,8,90
9,272,9,100
9,273,1,40
9,273,2,40
9,273,3,50
9,273,4,30
9,273,8,30
9,273,9,30
9,274,1,70
9,274,2,70
9,274,3,40
9,274,4,60
9,274,8,60
9,274,9,40
9,275,1,90
9,275,2,100
9,275,3,60
9,275,4,80
9,275,8,90
9,275,9,60
9,278,1,40
9,278,2,30
9,278,3,30
9,278,4,85
9,278,8,55
9,278,9,30
9,279,1,60
9,279,2,50
9,279,3,100
9,279,4,65
9,279,8,95
9,279,9,70
9,280,1,28
9,280,2,25
9,280,3,25
9,280,4,40
9,280,8,45
9,280,9,35
9,281,1,38
9,281,2,35
9,281,3,35
9,281,4,50
9,281,8,65
9,281,9,55
9,282,1,68
9,282,2,65
9,282,3,65
9,282,4,80
9,282,8,125
9,282,9,115
9,283,1,40
9,283,2,30
9,283,3,32
9,283,4,65
9,283,8,50
9,283,9,52
9,284,1,70
9,284,2,60
9,284,3,62
9,284,4,80
9,284,8,100
9,284,9,82
9,285,1,60
9,285,2,40
9,285,3,60
9,285,4,35
9,285,8,40
9,285,9,60
9,286,1,60
9,286,2,130
9,286,3,80
9,286,4,70
9,286,8,60
9,286,9,60
9,287,1,60
9,287,2,60
9,287,3,60
9,287,4,30
9,287,8,35
9,287,9,35
9,288,1,80
9,288,2,80
9,288,3,80
9,288,4,90
9,288,8,55
9,288,9,55
9,289,1,150
9,289,2,160
9,289,3,100
9,289,4,100
9,289,8,95
9,289,9,65
9,296,1,72
9,296,2,60
9,296,3,30
9,296,4,25
9,296,8,20
9,296,9,30
9,297,1,144
9,297,2,120
9,297,3,60
9,297,4,50
9,297,8,40
9,297,9,60
9,298,1,50
9,298,2,20
9,298,3,40
9,298,4,20
9,298,8,20
9,298,9,40
9,299,1,30
9,299,2,45
9,299,3,135
9,299,4,30
9,299,8,45
9,299,9,90
9,302,1,50
9,302,2,75
9,302,3,75
9,302,4,50
9,302,8,65
9,302,9,65
9,307,1,30
9,307,2,40
9,307,3,55
9,307,4,60
9,307,8,40
9,307,9,55
9,308,1,60
9,308,2,60
9,308,3,75
9,308,4,80
9,308,8,60
9,308,9,75
9,311,1,60
9,311,2,50
9,311,3,40
9,311,4,95
9,311,8,85
9,311,9,75
9,312,1,60
9,312,2,40
9,312,3,50
9,312,4,95
9,312,8,75
9,312,9,85
9,313,1,65
9,313,2,73
9,313,3,75
9,313,4,85
9,313,8,47
9,313,9,85
9,314,1,65
9,314,2,47
9,314,3,75
9,314,4,85
9,314,8,73
9,314,9,85
9,316,1,70
9,316,2,43
9,316,3,53
9,316,4,40
9,316,8,43
9,316,9,53
9,317,1,100
9,317,2,73
9,317,3,83
9,317,4,55
9,317,8,73
9,317,9,83
9,322,1,60
9,322,2,60
9,322,3,40
9,322,4,35
9,322,8,65
9,322,9,45
9,323,1,70
9,323,2,100
9,323,3,70
9,323,4,40
9,323,8,105
9,323,9,75
9,324,1,70
9,324,2,85
9,324,3,140
9,324,4,20
9,324,8,85
9,324,9,70
9,325,1,60
9,325,2,25
9,325,3,35
9,325,4,60
9,325,8,70
9,325,9,80
9,326,1,80
9,326,2,45
9,326,3,65
9,326,4,80
9,326,8,90
9,326,9,110
9,328,1,45
9,328,2,100
9,328,3,45
9,328,4,10
9,328,8,45
9,328,9,45
9,329,1,50
9,329,2,70
9,329,3,50
9,329,4,70
9,329,8,50
9,329,9,50
9,330,1,80
9,330,2,100
9,330,3,80
9,330,4,100
9,330,8,80
9,330,9,80
9,331,1,50
9,331,2,85
9,331,3,40
9,331,4,35
9,331,8,85
9,331,9,40
9,332,1,70
9,332,2,115
9,332,3,60
9,332,4,55
9,332,8,115
9,332,9,60
9,333,1,45
9,333,2,40
9,333,3,60
9,333,4,50
9,333,8,40
9,333,9,75
9,334,1,75
9,334,2,70
9,334,3,90
9,334,4,80
9,334,8,70
9,334,9,105
9,335,1,73
9,335,2,115
9,335,3,60
9,335,4,90
9,335,8,60
9,335,9,60
9,336,1,73
9,336,2,100
9,336,3,60
9,336,4,65
9,336,8,100
9,336,9,60
9,339,1,50
9,339,2,48
9,339,3,43
9,339,4,60
9,339,8,46
9,339,9,41
9,340,1,110
9,340,2,78
9,340,3,73
9,340,4,60
9,340,8,76
9,340,9,71
9,341,1,43
9,341,2,80
9,341,3,65
9,341,4,35
9,341,8,50
9,341,9,35
9,342,1,63
9,342,2,120
9,342,3,85
9,342,4,55
9,342,8,90
9,342,9,55
9,349,1,20
9,349,2,15
9,349,3,20
9,349,4,80
9,349,8,10
9,349,9,55
9,350,1,95
9,350,2,60
9,350,3,79
9,350,4,81
9,350,8,100
9,350,9,125
9,353,1,44
9,353,2,75
9,353,3,35
9,353,4,45
9,353,8,63
9,353,9,33
9,354,1,64
9,354,2,115
9,354,3,65
9,354,4,65
9,354,8,83
9,354,9,63
9,355,1,20
9,355,2,40
9,355,3,90
9,355,4,25
9,355,8,30
9,355,9,90
9,356,1,40
9,356,2,70
9,356,3,130
9,356,4,25
9,356,8,60
9,356,9,130
9,357,1,99
9,357,2,68
9,357,3,83
9,357,4,51
9,357,8,72
9,357,9,87
9,358,1,75
9,358,2,50
9,358,3,80
9,358,4,65
9,358,8,95
9,358,9,90
9,361,1,50
9,361,2,50
9,361,3,50
9,361,4,50
9,361,8,50
9,361,9,50
9,362,1,80
9,362,2,80
9,362,3,80
9,362,4,80
9,362,8,80
9,362,9,80
9,370,1,43
9,370,2,30
9,370,3,55
9,370,4,97
9,370,8,40
9,370,9,65
9,371,1,45
9,371,2,75
9,371,3,60
9,371,4,50
9,371,8,40
9,371,9,30
9,372,1,65
9,372,2,95
9,372,3,100
9,372,4,50
9,372,8,60
9,372,9,50
9,373,1,95
9,373,2,135
9,373,3,80
9,373,4,100
9,373,8,110
9,373,9,80
9,374,1,40
9,374,2,55
9,374,3,80
9,374,4,30
9,374,8,35
9,374,9,60
9,375,1,60
9,375,2,75
9,375,3,100
9,375,4,50
9,375,8,55
9,375,9,80
9,376,1,80
9,376,2,135
9,376,3,130
9,376,4,70
9,376,8,95
9,376,9,90
9,377,1,80
9,377,2,100
9,377,3,200
9,377,4,50
9,377,8,50
9,377,9,100
9,378,1,80
9,378,2,50
9,378,3,100
9,378,4,50
9,378,8,100
9,378,9,200
9,379,1,80
9,379,2,75
9,379,3,150
9,379,4,50
9,379,8,75
9,379,9,150
9,380,1,80
9,380,2,80
9,380,3,90
9,380,4,110
9,380,8,110
9,380,9,130
9,381,1,80
9,381,2,90
9,381,3,80
9,381,4,110
9,381,8,130
9,381,9,110
9,382,1,100
9,382,2,100
9,382,3,90
9,382,4,90
9,382,8,150
9,382,9,140
9,383,1,100
9,383,2,150
9,383,3,140
9,383,4,90
9,383,8,100
9,383,9,90
9,384,1,105
9,384,2,150
9,384,3,90
9,384,4,95
9,384,8,150
9,384,9,90
9,385,1,100
9,385,2,100
9,385,3,100
9,385,4,100
9,385,8,100
9,385,9,100
9,386,1,50
9,386,2,150
9,386,3,50
9,386,4,150
9,386,8,150
9,386,9,50
9,387,1,55
9,387,2,68
9,387,3,64
9,387,4,31
9,387,8,45
9,387,9,55
9,388,1,75
9,388,2,89
9,388,3,85
9,388,4,36
9,388,8,55
9,388,9,65
9,389,1,95
9,389,2,109
9,389,3,105
9,389,4,56
9,389,8,75
9,389,9,85
9,390,1,44
9,390,2,58
9,390,3,44
9,390,4,61
9,390,8,58
9,390,9,44
9,391,1,64
9,391,2,78
9,391,3,52
9,391,4,81
9,391,8,78
9,391,9,52
9,392,1,76
9,392,2,104
9,392,3,71
9,392,4,108
9,392,8,104
9,392,9,71
9,393,1,53
9,393,2,51
9,393,3,53
9,393,4,40
9,393,8,61
9,393,9,56
9,394,1,64
9,394,2,66
9,394,3,68
9,394,4,50
9,394,8,81
9,394,9,76
9,395,1,84
9,395,2,86
9,395,3,88
9,395,4,60
9,395,8,111
9,395,9,101
9,396,1,40
9,396,2,55
9,396,3,30
9,396,4,60
9,396,8,30
9,396,9,30
9,397,1,55
9,397,2,75
9,397,3,50
9,397,4,80
9,397,8,40
9,397,9,40
9,398,1,85
9,398,2,120
9,398,3,70
9,398,4,100
9,398,8,50
9,398,9,60
9,401,1,37
9,401,2,25
9,401,3,41
9,401,4,25
9,401,8,25
9,401,9,41
9,402,1,77
9,402,2,85
9,402,3,51
9,402,4,65
9,402,8,55
9,402,9,51
9,403,1,45
9,403,2,65
9,403,3,34
9,403,4,45
9,403,8,40
9,403,9,34
9,404,1,60
9,404,2,85
9,404,3,49
9,404,4,60
9,404,8,60
9,404,9,49
9,405,1,80
9,405,2,120
9,405,3,79
9,405,4,70
9,405,8,95
9,405,9,79
9,408,1,67
9,408,2,125
9,408,3,40
9,408,4,58
9,408,8,30
9,408,9,30
9,409,1,97
9,409,2,165
9,409,3,60
9,409,4,58
9,409,8,65
9,409,9,50
9,410,1,30
9,410,2,42
9,410,3,118
9,410,4,30
9,410,8,42
9,410,9,88
9,411,1,60
9,411,2,52
9,411,3,168
9,411,4,30
9,411,8,47
9,411,9,138
9,415,1,30
9,415,2,30
9,415,3,42
9,415,4,70
9,415,8,30
9,415,9,42
9,416,1,70
9,416,2,80
9,416,3,102
9,416,4,40
9,416,8,80
9,416,9,102
9,417,1,60
9,417,2,45
9,417,3,70
9,417,4,95
9,417,8,45
9,417,9,90
9,418,1,55
9,418,2,65
9,418,3,35
9,418,4,85
9,418,8,60
9,418,9,30
9,419,1,85
9,419,2,105
9,419,3,55
9,419,4,115
9,419,8,85
9,419,9,50
9,422,1,76
9,422,2,48
9,422,3,48
9,422,4,34
9,422,8,57
9,422,9,62
9,423,1,111
9,423,2,83
9,423,3,68
9,423,4,39
9,423,8,92
9,423,9,82
9,424,1,75
9,424,2,100
9,424,3,66
9,424,4,115
9,424,8,60
9,424,9,66
9,425,1,90
9,425,2,50
9,425,3,34
9,425,4,70
9,425,8,60
9,425,9,44
9,426,1,150
9,426,2,80
9,426,3,44
9,426,4,80
9,426,8,90
9,426,9,54
9,429,1,60
9,429,2,60
9,429,3,60
9,429,4,105
9,429,8,105
9,429,9,105
9,430,1,100
9,430,2,125
9,430,3,52
9,430,4,71
9,430,8,105
9,430,9,52
9,433,1,45
9,433,2,30
9,433,3,50
9,433,4,45
9,433,8,65
9,433,9,50
9,434,1,63
9,434,2,63
9,434,3,47
9,434,4,74
9,434,8,41
9,434,9,41
9,435,1,103
9,435,2,93
9,435,3,67
9,435,4,84
9,435,8,71
9,435,9,61
9,436,1,57
9,436,2,24
9,436,3,86
9,436,4,23
9,436,8,24
9,436,9,86
9,437,1,67
9,437,2,89
9,437,3,116
9,437,4,33
9,437,8,79
9,437,9,116
9,438,1,50
9,438,2,80
9,438,3,95
9,438,4,10
9,438,8,10
9,438,9,45
9,440,1,100
9,440,2,5
9,440,3,5
9,440,4,30
9,440,8,15
9,440,9,65
9,442,1,50
9,442,2,92
9,442,3,108
9,442,4,35
9,442,8,92
9,442,9,108
9,443,1,58
9,443,2,70
9,443,3,45
9,443,4,42
9,443,8,40
9,443,9,45
9,444,1,68
9,444,2,90
9,444,3,65
9,444,4,82
9,444,8,50
9,444,9,55
9,445,1,108
9,445,2,130
9,445,3,95
9,445,4,102
9,445,8,80
9,445,9,85
9,446,1,135
9,446,2,85
9,446,3,40
9,446,4,5
9,446,8,40
9,446,9,85
9,447,1,40
9,447,2,70
9,447,3,40
9,447,4,60
9,447,8,35
9,447,9,40
9,448,1,70
9,448,2,110
9,448,3,70
9,448,4,90
9,448,8,115
9,448,9,70
9,449,1,68
9,449,2,72
9,449,3,78
9,449,4,32
9,449,8,38
9,449,9,42
9,450,1,108
9,450,2,112
9,450,3,118
9,450,4,47
9,450,8,68
9,450,9,72
9,453,1,48
9,453,2,61
9,453,3,40
9,453,4,50
9,453,8,61
9,453,9,40
9,454,1,83
9,454,2,106
9,454,3,65
9,454,4,85
9,454,8,86
9,454,9,65
9,456,1,49
9,456,2,49
9,456,3,56
9,456,4,66
9,456,8,49
9,456,9,61
9,457,1,69
9,457,2,69
9,457,3,76
9,457,4,91
9,457,8,69
9,457,9,86
9,459,1,60
9,459,2,62
9,459,3,50
9,459,4,40
9,459,8,62
9,459,9,60
9,460,1,90
9,460,2,92
9,460,3,75
9,460,4,60
9,460,8,92
9,460,9,85
9,461,1,70
9,461,2,120
9,461,3,65
9,461,4,125
9,461,8,45
9,461,9,85
9,462,1,70
9,462,2,70
9,462,3,115
9,462,4,60
9,462,8,130
9,462,9,90
9,464,1,115
9,464,2,140
9,464,3,130
9,464,4,40
9,464,8,55
9,464,9,55
9,466,1,75
9,466,2,123
9,466,3,67
9,466,4,95
9,466,8,95
9,466,9,85
9,467,1,75
9,467,2,95
9,467,3,67
9,467,4,83
9,467,8,125
9,467,9,95
9,469,1,86
9,469,2,76
9,469,3,86
9,469,4,95
9,469,8,116
9,469,9,56
9,470,1,65
9,470,2,110
9,470,3,130
9,470,4,95
9,470,8,60
9,470,9,65
9,471,1,65
9,471,2,60
9,471,3,110
9,471,4,65
9,471,8,130
9,471,9,95
9,472,1,75
9,472,2,95
9,472,3,125
9,472,4,95
9,472,8,45
9,472,9,75
9,473,1,110
9,473,2,130
9,473,3,80
9,473,4,80
9,473,8,70
9,473,9,60
9,474,1,85
9,474,2,80
9,474,3,70
9,474,4,90
9,474,8,135
9,474,9,75
9,475,1,68
9,475,2,125
9,475,3,65
9,475,4,80
9,475,8,65
9,475,9,115
9,476,1,60
9,476,2,55
9,476,3,145
9,476,4,40
9,476,8,75
9,476,9,150
9,477,1,45
9,477,2,100
9,477,3,135
9,477,4,45
9,477,8,65
9,477,9,135
9,478,1,70
9,478,2,80
9,478,3,70
9,478,4,110
9,478,8,80
9,478,9,70
9,479,1,50
9,479,2,50
9,479,3,77
9,479,4,91
9,479,8,95
9,479,9,77
9,480,1,75
9,480,2,75
9,480,3,130
9,480,4,95
9,480,8,75
9,480,9,130
9,481,1,80
9,481,2,105
9,481,3,105
9,481,4,80
9,481,8,105
9,481,9,105
9,482,1,75
9,482,2,125
9,482,3,70
9,482,4,115
9,482,8,125
9,482,9,70
9,483,1,100
9,483,2,120
9,483,3,120
9,483,4,90
9,483,8,150
9,483,9,100
9,484,1,90
9,484,2,120
9,484,3,100
9,484,4,100
9,484,8,150
9,484,9,120
9,485,1,91
9,485,2,90
9,485,3,106
9,485,4,77
9,485,8,130
9,485,9,106
9,486,1,110
9,486,2,160
9,486,3,110
9,486,4,100
9,486,8,80
9,486,9,110
9,487,1,150
9,487,2,100
9,487,3,120
9,487,4,90
9,487,8,100
9,487,9,120
9,488,1,120
9,488,2,70
9,488,3,110
9,488,4,85
9,488,8,75
9,488,9,120
9,489,1,80
9,489,2,80
9,489,3,80
9,489,4,80
9,489,8,80
9,489,9,80
9,490,1,100
9,490,2,100
9,490,3,100
9,490,4,100
9,490,8,100
9,490,9,100
9,491,1,70
9,491,2,90
9,491,3,90
9,491,4,125
9,491,8,135
9,491,9,90
9,492,1,100
9,492,2,100
9,492,3,100
9,492,4,100
9,492,8,100
9,492,9,100
9,493,1,120
9,493,2,120
9,493,3,120
9,493,4,120
9,493,8,120
9,493,9,120
9,495,1,45
9,495,2,45
9,495,3,55
9,495,4,63
9,495,8,45
9,495,9,55
9,496,1,60
9,496,2,60
9,496,3,75
9,496,4,83
9,496,8,60
9,496,9,75
9,497,1,75
9,497,2,75
9,497,3,95
9,497,4,113
9,497,8,75
9,497,9,95
9,498,1,65
9,498,2,63
9,498,3,45
9,498,4,45
9,498,8,45
9,498,9,45
9,499,1,90
9,499,2,93
9,499,3,55
9,499,4,55
9,499,8,70
9,499,9,55
9,500,1,110
9,500,2,123
9,500,3,65
9,500,4,65
9,500,8,100
9,500,9,65
9,501,1,55
9,501,2,55
9,501,3,45
9,501,4,45
9,501,8,63
9,501,9,45
9,502,1,75
9,502,2,75
9,502,3,60
9,502,4,60
9,502,8,83
9,502,9,60
9,503,1,95
9,503,2,100
9,503,3,85
9,503,4,70
9,503,8,108
9,503,9,70
9,522,1,45
9,522,2,60
9,522,3,32
9,522,4,76
9,522,8,50
9,522,9,32
9,523,1,75
9,523,2,100
9,523,3,63
9,523,4,116
9,523,8,80
9,523,9,63
9,529,1,60
9,529,2,85
9,529,3,40
9,529,4,68
9,529,8,30
9,529,9,45
9,530,1,110
9,530,2,135
9,530,3,60
9,530,4,88
9,530,8,50
9,530,9,65
9,532,1,75
9,532,2,80
9,532,3,55
9,532,4,35
9,532,8,25
9,532,9,35
9,533,1,85
9,533,2,105
9,533,3,85
9,533,4,40
9,533,8,40
9,533,9,50
9,534,1,105
9,534,2,140
9,534,3,95
9,534,4,45
9,534,8,55
9,534,9,65
9,540,1,45
9,540,2,53
9,540,3,70
9,540,4,42
9,540,8,40
9,540,9,60
9,541,1,55
9,541,2,63
9,541,3,90
9,541,4,42
9,541,8,50
9,541,9,80
9,542,1,75
9,542,2,103
9,542,3,80
9,542,4,92
9,542,8,70
9,542,9,80
9,546,1,40
9,546,2,27
9,546,3,60
9,546,4,66
9,546,8,37
9,546,9,50
9,547,1,60
9,547,2,67
9,547,3,85
9,547,4,116
9,547,8,77
9,547,9,75
9,548,1,45
9,548,2,35
9,548,3,50
9,548,4,30
9,548,8,70
9,548,9,50
9,549,1,70
9,549,2,60
9,549,3,75
9,549,4,90
9,549,8,110
9,549,9,75
9,550,1,70
9,550,2,92
9,550,3,65
9,550,4,98
9,550,8,80
9,550,9,55
9,551,1,50
9,551,2,72
9,551,3,35
9,551,4,65
9,551,8,35
9,551,9,35
9,552,1,60
9,552,2,82
9,552,3,45
9,552,4,74
9,552,8,45
9,552,9,45
9,553,1,95
9,553,2,117
9,553,3,80
9,553,4,92
9,553,8,65
9,553,9,70
9,559,1,50
9,559,2,75
9,559,3,70
9,559,4,48
9,559,8,35
9,559,9,70
9,560,1,65
9,560,2,90
9,560,3,115
9,560,4,58
9,560,8,45
9,560,9,115
9,570,1,40
9,570,2,65
9,570,3,40
9,570,4,65
9,570,8,80
9,570,9,40
9,571,1,60
9,571,2,105
9,571,3,60
9,571,4,105
9,571,8,120
9,571,9,60
9,572,1,55
9,572,2,50
9,572,3,40
9,572,4,75
9,572,8,40
9,572,9,40
9,573,1,75
9,573,2,95
9,573,3,60
9,573,4,115
9,573,8,65
9,573,9,60
9,574,1,45
9,574,2,30
9,574,3,50
9,574,4,45
9,574,8,55
9,574,9,65
9,575,1,60
9,575,2,45
9,575,3,70
9,575,4,55
9,575,8,75
9,575,9,85
9,576,1,70
9,576,2,55
9,576,3,95
9,576,4,65
9,576,8,95
9,576,9,110
9,577,1,45
9,577,2,30
9,577,3,40
9,577,4,20
9,577,8,105
9,577,9,50
9,578,1,65
9,578,2,40
9,578,3,50
9,578,4,30
9,578,8,125
9,578,9,60
9,579,1,110
9,579,2,65
9,579,3,75
9,579,4,30
9,579,8,125
9,579,9,85
9,580,1,62
9,580,2,44
9,580,3,50
9,580,4,55
9,580,8,44
9,580,9,50
9,581,1,75
9,581,2,87
9,581,3,63
9,581,4,98
9,581,8,87
9,581,9,63
9,585,1,60
9,585,2,60
9,585,3,50
9,585,4,75
9,585,8,40
9,585,9,50
9,586,1,80
9,586,2,100
9,586,3,70
9,586,4,95
9,586,8,60
9,586,9,70
9,590,1,69
9,590,2,55
9,590,3,45
9,590,4,15
9,590,8,55
9,590,9,55
9,591,1,114
9,591,2,85
9,591,3,70
9,591,4,30
9,591,8,85
9,591,9,80
9,594,1,165
9,594,2,75
9,594,3,80
9,594,4,65
9,594,8,40
9,594,9,45
9,595,1,50
9,595,2,47
9,595,3,50
9,595,4,65
9,595,8,57
9,595,9,50
9,596,1,70
9,596,2,77
9,596,3,60
9,596,4,108
9,596,8,97
9,596,9,60
9,602,1,35
9,602,2,55
9,602,3,40
9,602,4,60
9,602,8,45
9,602,9,40
9,603,1,65
9,603,2,85
9,603,3,70
9,603,4,40
9,603,8,75
9,603,9,70
9,604,1,85
9,604,2,115
9,604,3,80
9,604,4,50
9,604,8,105
9,604,9,80
9,607,1,50
9,607,2,30
9,607,3,55
9,607,4,20
9,607,8,65
9,607,9,55
9,608,1,60
9,608,2,40
9,608,3,60
9,608,4,55
9,608,8,95
9,608,9,60
9,609,1,60
9,609,2,55
9,609,3,90
9,609,4,80
9,609,8,145
9,609,9,90
9,610,1,46
9,610,2,87
9,610,3,60
9,610,4,57
9,610,8,30
9,610,9,40
9,611,1,66
9,611,2,117
9,611,3,70
9,611,4,67
9,611,8,40
9,611,9,50
9,612,1,76
9,612,2,147
9,612,3,90
9,612,4,97
9,612,8,60
9,612,9,70
9,613,1,55
9,613,2,70
9,613,3,40
